,DIM_COUNTRY_CODE,DIM_YEAR_CODE,DIM_AGEGROUP_CODE,DIM_SEX_CODE,DIM_GHECAUSE_CODE,ATTR_POPULATION_NUMERIC,DIM_GHECAUSE_TITLE,VAL_DALY_RATE100K_NUMERIC,VAL_DALY_COUNT_NUMERIC,VAL_DEATHS_RATE100K_NUMERIC,VAL_DEATHS_COUNT_NUMERIC
90,USA,2000,ALLAges,BTSX,70,282000000,Gonorrhoea,1.17,3312.7,0.0,12.58
91,USA,2000,ALLAges,BTSX,362,282000000,Food-bourne trematodes,0.0,0.0,0.0,0.0
92,USA,2000,ALLAges,BTSX,350,282000000,Trichuriasis,0.0,0.0,0.0,0.0
93,USA,2000,ALLAges,BTSX,140,282000000,Diphtheria,0.01,17.24,0.0,0.2
94,USA,2000,ALLAges,BTSX,150,282000000,Measles,0.03,93.79,0.0,1.05
95,USA,2000,ALLAges,BTSX,160,282000000,Tetanus,0.03,83.7,0.0,5.04
96,USA,2000,ALLAges,BTSX,220,282000000,Malaria,0.0,0.0,0.0,0.0
97,USA,2000,ALLAges,BTSX,360,282000000,Hookworm disease,0.0,0.0,0.0,0.0
98,USA,2000,ALLAges,BTSX,230,282000000,African trypanosomiasis,0.0,0.0,0.0,0.0
99,USA,2000,ALLAges,BTSX,240,282000000,Chagas disease,0.26,725.99,0.0,3.07
100,USA,2000,ALLAges,BTSX,250,282000000,Schistosomiasis,0.01,24.31,0.0,1.01
101,USA,2000,ALLAges,BTSX,260,282000000,Leishmaniasis,0.0,0.11,0.0,0.0
102,USA,2000,ALLAges,BTSX,270,282000000,Lymphatic filariasis,0.0,0.0,0.0,0.0
103,USA,2000,ALLAges,BTSX,280,282000000,Onchocerciasis,0.0,0.0,0.0,0.0
104,USA,2000,ALLAges,BTSX,285,282000000,Cysticercosis,2.39,6740.16,0.0,0.0
105,USA,2000,ALLAges,BTSX,1290,282000000,Urolithiasis,3.91,11039.98,0.0,0.11
106,USA,2000,ALLAges,BTSX,1310,282000000,Infertility,21.47,60550.22,0.0,0.0
107,USA,2000,ALLAges,BTSX,1320,282000000,Gynecological diseases,320.35,903386.9,0.0,0.0
108,USA,2000,ALLAges,BTSX,880,282000000,Anxiety disorders,676.21,1906913.0,0.0,6.15
109,USA,2000,ALLAges,BTSX,890,282000000,Eating disorders,90.54,255320.6,0.0,0.0
110,USA,2000,ALLAges,BTSX,900,282000000,Autism and Asperger syndrome,76.06,214491.4,0.0,0.0
111,USA,2000,ALLAges,BTSX,910,282000000,Childhood behavioural disorders,73.01,205892.7,0.0,0.0
112,USA,2000,ALLAges,BTSX,990,282000000,Migraine,399.61,1126895.0,0.0,4.09
113,USA,2000,ALLAges,BTSX,1000,282000000,Non-migraine headache,77.44,218369.0,0.0,0.0
114,USA,2000,ALLAges,BTSX,1030,282000000,Glaucoma,14.39,40587.64,0.0,6.06
115,USA,2000,ALLAges,BTSX,1040,282000000,Cataracts,29.14,82171.65,0.0,2.03
116,USA,2000,ALLAges,BTSX,1050,282000000,Uncorrected refractive errors,191.3,539467.6,0.0,0.0
117,USA,2000,ALLAges,BTSX,1060,282000000,Macular degeneration,20.21,56988.26,0.0,0.0
118,USA,2000,ALLAges,BTSX,1070,282000000,Other vision loss,38.56,108735.0,0.0,0.0
119,USA,2000,ALLAges,BTSX,1080,282000000,Other hearing loss,567.83,1601291.0,0.0,4.05
120,USA,2000,ALLAges,BTSX,80,282000000,Trichomoniasis,4.84,13635.67,0.0,0.0
121,USA,2000,ALLAges,BTSX,85,282000000,Genital herpes,4.67,13162.07,0.0,0.0
122,USA,2000,ALLAges,BTSX,130,282000000,Whooping cough,0.99,2801.72,0.0,10.29
123,USA,2000,ALLAges,BTSX,300,282000000,Dengue,0.07,184.35,0.0,1.12
124,USA,2000,ALLAges,BTSX,365,282000000,Leprosy,0.01,19.18,0.0,2.02
125,USA,2000,ALLAges,BTSX,560,282000000,Iodine deficiency,2.65,7465.29,0.0,1.01
126,USA,2000,ALLAges,BTSX,570,282000000,Vitamin A deficiency,0.14,402.84,0.0,0.0
127,USA,2000,ALLAges,BTSX,310,282000000,Trachoma,0.0,0.0,0.0,0.0
128,USA,2000,ALLAges,BTSX,315,282000000,Yellow fever,0.0,0.0,0.0,0.0
129,USA,2000,ALLAges,BTSX,340,282000000,Ascariasis,0.02,56.45,0.0,2.04
130,USA,2000,ALLAges,BTSX,830,282000000,Depressive disorders,853.35,2406435.0,0.0,0.0
